Emotion,Sentence,,,,,,,,,,,,,,"0-None, 1- side-effect, 2-Therapy, 3-Sympathy-Empathy",
1,Hi McGruff I know what you are going through .,,,,,,,,,,,,,F,3,
1,I too didn't sleep for a long time .,,,,,,,,,,,,,F,3,
1,Oh for the days when You weren't scarred out of your mind .,,,,,,,,,,,,,F,3,
1,But it does get better .,,,,,,,,,,,,,F,3,
1,I am on this a lot can't sleep so anytime you need to talk let me know .,,,,,,,,,,,,,F,3,
1,I love this site too but can't quite figure it out .,,,,,,,,,,,,,F,0,
1,I'll read your web page tonight after work so I'm more in-tune to what's going on .,,,,,,,,,,,,,F,3,
1,Hang in there Denise,,,,,,,,,,,,,F,3,
#,####################,,,,,,,,,,,,,F,#,
1,I am new to this forum my name is maggie .,,,,,,,,,,,,,F,0,
0,I was diagnosed in Aug .,,,,,,,,,,,,,F,0,
1,I just wanted to let you know  that I went thought the same feelings you are having .,,,,,,,,,,,,,F,3,
1,(Confused worried and I was even angry) I don't know how this works but you can e-mail anytime for questions or just to have someone to listen .,,,,,,,,,,,,,F,3,
1,May God bless you and I hope everything comes out ok .,,,,,,,,,,,,,F,3,
#,#####################,,,,,,,,,,,,,F,#,
1,Hi McGruff: I just a lumpectomy and I'm waiting to see the oncologist - my guess is chemo and radiation and who knows what else .,,,,,,,,,,,,,F,0,
1,But I surely know the feelings and the confusion and as much as everyone around me is so proud of me for being so positive and upbeat I wonder where this strength is really coming from .,,,,,,,,,,,,,F,0,
1,"Someone e-mailed me and said ""The Lord will not give you anymore than you can handle .",,,,,,,,,,,,,F,0,
1,Put your life in his hands .,,,,,,,,,,,,,F,3,
1,And so that's just what I've done .,,,,,,,,,,,,,F,0,
1,I take one day at a time and just pray that I have the courage and the strength to get thru whatever is in store for me .,,,,,,,,,,,,,F,0,
1,I ask alot of questions especialy from the wonderful women that I've met on this site .,,,,,,,,,,,,,F,0,
1,This is truly amazing .,,,,,,,,,,,,,F,0,
1,I can't wait to get home each night to get online .,,,,,,,,,,,,,F,0,
1,If nothing else picks up your spirits talking to others for support and compasion has by far lifted my spirits and I'm sure it will lift you too .,,,,,,,,,,,,,F,3,
1,Keep in touch either on this site or e-mail direct anytime Just think of it as we are all strolling down the same path together and if one of us falls I know the rest will be right there to help out .,,,,,,,,,,,,,F,3,
1,It doesn't get any better than that!,,,,,,,,,,,,,F,3,
1,God Bless talk to ya soon . Vinnie,,,,,,,,,,,,,F,3,
#,######################,,,,,,,,,,,,,F,#,
1,I too was very confused .,,,,,,,,,,,,,F,3,
1,I have found faith and read my bible .,,,,,,,,,,,,,F,0,
0,I had a lumpectomy and 2 chemo treatments going for my 3rd tomorrow .,,,,,,,,,,,,,F,2,
1,I was scared but now have found strength in the Lord .,,,,,,,,,,,,,F,3,
1,He is helping me to be strong .,,,,,,,,,,,,,F,3,
1,I still cry alot but that's okay .,,,,,,,,,,,,,F,1,
1,I wish you well .,,,,,,,,,,,,,F,3,
0,I will be starting radiation after my 4th chemo treatment .,,,,,,,,,,,,,F,2,
1,I am looking forward only not backwards .,,,,,,,,,,,,,F,0,
1,One day at a time . Pwal@dhdkdn . Com,,,,,,,,,,,,,F,0,
#,######################,,,,,,,,,,,,,F,#,
1,Hi luvpeg Well on the road again!,,,,,,,,,,,,,F,3,
0,I've had the mastectomy and the lymph nodes were positive .,,,,,,,,,,,,,F,2,
0,Have to see the surgeon on 9 28 for follow-up and then maybe the name of the Medical Oncologist to see .,,,,,,,,,,,,,F,0,
1,Never was a drinker but I guess the chemo cocktails will be next .,,,,,,,,,,,,,F,2,
1,My good wishes for a good tomorrow .,,,,,,,,,,,,,F,3,
#,#####################,,,,,,,,,,,,,F,,
1,I am also an African American survivor who didn't feel comfortable with a wig and couldn't sport a bald head at my stuffy corporate workplace .,,,,,,,,,,,,,F,3,
0,What I've done is wear scarves wrapped around my head in the style that is so fashionable now with women of color .,,,,,,,,,,,,,F,3,
1,Many people have no idea that I am without hair they just think it's my style .,,,,,,,,,,,,,F,0,
1,I feel like myself more than I ever could with a wig .,,,,,,,,,,,,,F,2,
0,(I had a medium short natural hair style and it was impossible to find even a distant approximation . ),,,,,,,,,,,,,F,1,
#,####################,,,,,,,,,,,,,F,#,
0,Hi I just finished 4 treatments of A C and am starting weekly taxol and herceptin tomorrow .,,,,,,,,,,,,,F,2,
0,My hair has started to grow back already and my Dr . Said it should continue to do so .,,,,,,,,,,,,,F,0,
